Subaru,low,high,3,2,big,high
Subaru,low,high,3,4,big,low
Subaru,low,high,4,2,small,high
Subaru,low,high,5,5,med,low
Subaru,low,med,3,2,med,low
Subaru,low,med,3,4,med,high
Subaru,low,med,4,4,small,med
Subaru,low,med,4,4,small,high
Subaru,low,med,4,4,big,med
Subaru,low,med,4,5,med,med
Subaru,low,med,5,2,med,high
Subaru,low,med,5,5,med,med
Subaru,low,low,3,2,med,high
Subaru,low,low,3,2,big,low
Subaru,low,low,3,4,big,med
Subaru,low,low,3,5,small,high
Subaru,low,low,4,4,small,med
Subaru,low,low,4,5,small,med
Subaru,low,low,4,5,med,med
Subaru,low,low,4,5,big,low
Subaru,low,low,5,2,small,high
Peugeot,vhigh,vhigh,2,2,small,med
Peugeot,vhigh,vhigh,2,2,small,high
Peugeot,vhigh,vhigh,2,4,big,med
Peugeot,vhigh,vhigh,2,5,med,high
Peugeot,vhigh,vhigh,3,2,big,low
Peugeot,vhigh,vhigh,3,5,med,low
Peugeot,vhigh,vhigh,4,2,med,med
Peugeot,vhigh,vhigh,4,4,small,high
Peugeot,vhigh,vhigh,5,2,med,high
Peugeot,vhigh,vhigh,5,2,big,low
Peugeot,vhigh,vhigh,5,5,med,low
Peugeot,vhigh,high,2,4,big,med
Peugeot,vhigh,high,3,2,big,low
Peugeot,vhigh,high,3,2,big,high
Peugeot,vhigh,high,5,4,med,high
Peugeot,vhigh,high,5,5,big,med
Peugeot,vhigh,med,3,2,small,med
Peugeot,vhigh,med,3,2,big,high
Peugeot,vhigh,med,3,4,med,med
Peugeot,vhigh,med,3,4,big,high
Peugeot,vhigh,med,3,5,med,high
Peugeot,vhigh,med,4,4,small,high
Peugeot,vhigh,med,4,5,small,low
Peugeot,vhigh,med,5,4,big,low
Peugeot,vhigh,low,2,2,big,low
Peugeot,vhigh,low,2,2,big,high
Peugeot,vhigh,low,2,5,small,med
Peugeot,vhigh,low,3,2,med,high
Peugeot,vhigh,low,4,2,med,high
Peugeot,vhigh,low,4,2,big,high
Peugeot,vhigh,low,4,5,med,med
Peugeot,vhigh,low,5,4,med,med
Peugeot,vhigh,low,5,4,big,low
Peugeot,vhigh,low,5,4,big,med
Peugeot,vhigh,low,5,5,med,high
Peugeot,high,vhigh,2,2,big,high
Peugeot,high,vhigh,2,5,small,high
Peugeot,high,vhigh,2,5,big,high
Peugeot,high,vhigh,3,2,med,low
Peugeot,high,vhigh,3,4,small,med
Peugeot,high,vhigh,3,4,med,low
Peugeot,high,vhigh,3,4,big,high
Peugeot,high,vhigh,3,5,small,med
Peugeot,high,vhigh,4,4,big,high
Peugeot,high,vhigh,5,2,med,med
Peugeot,high,vhigh,5,2,med,high
Peugeot,high,high,3,4,big,med
Peugeot,high,high,3,5,small,low
Peugeot,high,high,3,5,med,high
Peugeot,high,high,4,4,med,low
Peugeot,high,high,4,5,med,low
Peugeot,high,high,5,2,small,low
Peugeot,high,high,5,4,small,low
Peugeot,high,high,5,5,big,high
Peugeot,high,med,2,2,small,med
Peugeot,high,med,2,4,med,low
Peugeot,high,med,2,5,small,low
Peugeot,high,med,3,2,small,low
Peugeot,high,med,3,2,big,high
Peugeot,high,med,4,2,big,high
Peugeot,high,med,4,4,med,low
Peugeot,high,med,4,5,med,high
Peugeot,high,med,5,2,small,low
Peugeot,high,med,5,5,small,low
Peugeot,high,low,2,2,big,med
Peugeot,high,low,3,2,big,med
Peugeot,high,low,3,4,big,med
Peugeot,high,low,3,5,med,low
Peugeot,high,low,4,2,small,low
Peugeot,high,low,4,2,small,high
Peugeot,high,low,4,4,big,high
Peugeot,high,low,4,5,med,med
Peugeot,high,low,4,5,big,high
Peugeot,med,vhigh,2,4,big,high
Peugeot,med,vhigh,3,5,small,med
Peugeot,med,vhigh,3,5,big,high
Peugeot,med,vhigh,4,4,small,low
Peugeot,med,vhigh,4,5,big,med
Peugeot,med,vhigh,5,2,small,high
Peugeot,med,vhigh,5,4,big,high
Peugeot,med,vhigh,5,5,med,low
Peugeot,med,vhigh,5,5,med,med
Peugeot,med,high,2,2,small,low
Peugeot,med,high,2,2,med,low
Peugeot,med,high,2,5,med,low
Peugeot,med,high,3,4,small,low
Peugeot,med,high,3,4,small,high
Peugeot,med,high,3,4,med,high
Peugeot,med,high,3,5,small,high
Peugeot,med,high,3,5,big,low
Peugeot,med,high,4,2,med,low
Peugeot,med,high,4,4,small,med
Peugeot,med,high,4,5,med,low
Peugeot,med,high,5,2,med,med
Peugeot,med,high,5,5,small,low
Peugeot,med,med,2,2,med,med
Peugeot,med,med,2,4,med,low
Peugeot,med,med,2,5,big,high
Peugeot,med,med,3,2,med,low
Peugeot,med,med,3,2,big,high
Peugeot,med,med,3,5,big,high
Peugeot,med,med,4,2,small,high
Peugeot,med,med,4,4,small,med
Peugeot,med,med,4,4,big,med
Peugeot,med,med,4,5,med,low
Peugeot,med,med,4,5,med,high
Peugeot,med,med,5,5,med,med
Peugeot,med,low,2,4,big,high
Peugeot,med,low,2,5,big,low
Peugeot,med,low,3,4,med,low
Peugeot,med,low,4,2,big,high
Peugeot,med,low,4,4,small,med
Peugeot,med,low,4,5,small,low
Peugeot,med,low,4,5,big,low
Peugeot,med,low,5,2,med,low
Peugeot,med,low,5,4,big,high
Peugeot,med,low,5,5,small,low
Peugeot,low,vhigh,2,2,med,high
Peugeot,low,vhigh,2,4,med,low
Peugeot,low,vhigh,2,5,med,low
Peugeot,low,vhigh,2,5,med,med
Peugeot,low,vhigh,3,2,small,med
Peugeot,low,vhigh,3,5,med,low
Peugeot,low,vhigh,4,2,small,med
Peugeot,low,vhigh,4,2,big,low
Peugeot,low,vhigh,4,4,med,low
Peugeot,low,vhigh,4,5,med,high
Peugeot,low,vhigh,4,5,big,low
Peugeot,low,vhigh,5,5,small,high
Peugeot,low,high,2,2,small,high
Peugeot,low,high,2,2,big,low
Peugeot,low,high,2,2,big,med
Peugeot,low,high,2,4,small,high
Peugeot,low,high,3,4,small,med
Peugeot,low,high,3,4,big,high
Peugeot,low,high,3,5,small,low
Peugeot,low,high,4,4,med,low
Peugeot,low,high,4,4,big,low
Peugeot,low,high,4,5,big,high
Peugeot,low,high,5,5,small,low
Peugeot,low,high,5,5,med,high
Peugeot,low,high,5,5,big,med
Peugeot,low,med,2,4,med,high
Peugeot,low,med,3,2,big,high
Peugeot,low,med,3,5,big,low
Peugeot,low,med,4,2,big,med
Peugeot,low,med,4,4,med,high
Peugeot,low,med,4,4,big,low
Peugeot,low,med,5,4,big,low
Peugeot,low,med,5,5,small,high
Peugeot,low,med,5,5,big,high
Peugeot,low,low,2,2,small,med
Peugeot,low,low,2,4,small,low
Peugeot,low,low,2,5,med,med
Peugeot,low,low,3,2,med,low
Peugeot,low,low,3,2,med,med
Peugeot,low,low,3,4,big,high
Peugeot,low,low,3,5,small,low
Peugeot,low,low,3,5,med,med
Peugeot,low,low,3,5,big,low
Peugeot,low,low,4,2,small,low
Peugeot,low,low,4,2,small,high
Peugeot,low,low,4,2,big,low
Peugeot,low,low,4,4,small,low
Peugeot,low,low,4,4,med,med
Peugeot,low,low,4,5,big,high
Peugeot,low,low,5,2,med,low
Peugeot,low,low,5,4,small,high
